‡ˆÊ,–¼‘O(ƒ^[ƒQƒbƒg“à•\‹L),ƒtƒ‹ƒl[ƒ€(JRA-VANƒf[ƒ^“à•\‹L),“Ç‚İ(”¼Šp‰¼–¼/‰¢š),‰¢š•\‹L–¼,Š‘®,”N—î,’a¶“ú,–Æ‹–æ“¾”N,ƒLƒƒƒŠƒA,–{”N’…“x”,1’…”,2’…”,3’…”,’…ŠO”,‘”,Ÿ—¦,˜A‘Î—¦,•¡Ÿ—¦,‘O”N’…“x”,‘O”N1’…,‘O”N2’…,‘O”N3’…,‘O”N’…ŠO,‘O”N‘”,‘O”NŸ—¦,‘O”N˜A‘Î—¦,‘O”N•¡Ÿ—¦,¶ŠU’…“x”,¶ŠU1’…,¶ŠU2’…,¶ŠU3’…,¶ŠU’…ŠO,¶ŠU‘”,¶ŠUŸ—¦,¶ŠU˜A‘Î—¦,¶ŠU•¡Ÿ—¦,ƒR[ƒh,Œ»–ğE–•Á,ƒ`ƒFƒbƒN,Ÿ”‘O”N”ä,‘ƒŒ[ƒX”‘O”N”ä,ƒRƒƒ“ƒg,–{”N‡ˆÊ(•½’n),‘O”N‡ˆÊ(•½’n)
128,‘å‹v•Û—F,"‘å‹v•Û —F‰ë","µµ¸ÎŞ Õ³¶Ş","Yuga Okubo",ŒI“Œ,22,2003. 6. 1,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  1-  1-  1- 23( 26)",1,1,1,23,26,3.8,7.7,11.5,"  4-  6-  8-291(309)",4,6,8,291,309,1.3,3.2,5.8,01194,Œ»–ğ,0,0.0,0.0,,,126
129,Šâ“cN½,"Šâ“c N½","²ÜÀ Ô½ÅØ","Yasunari Iwata",ŒI“Œ,51,1974. 3.12,2006,21,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 43- 44- 41-374(502)",43,44,41,374,502,8.6,17.3,25.5,1850-1774-1701-10724(16049),1850,1774,1701,10724,16049,11.5,22.6,33.2,05203,Œ»–ğ,0,0.0,0.0,,,23
130,Šâ“c–]—ˆ,"Šâ“c –]—ˆ","²ÜÀ Ğ×²","Mirai Iwata",ŒI“Œ,25,2000. 5.31,2019,8,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 95- 61- 74-441(671)",95,61,74,441,671,14.2,23.2,34.3,601-511-541-3660(5313),601,511,541,3660,5313,11.3,20.9,31.1,01174,Œ»–ğ,0,0.0,0.0,,,8
131,¡‘º¹“Ş,"¡‘º ¹“Ş","²ÏÑ× ¾²Å","Seina Imamura",ŒI“Œ,22,2003.11.28,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 22- 18- 16-287(343)",22,18,16,287,343,6.4,11.7,16.3,104-105-101-1317(1627),104,105,101,1317,1627,6.4,12.8,19.1,01193,Œ»–ğ,0,0.0,0.0,,,49
132,ˆäã•q÷,"ˆäã •q÷","²É³´ Ä¼·","Toshiki Inoue",ŒI“Œ,31,1994.12. 5,2014,13,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  1- 18( 19)",0,0,1,18,19,0.0,0.0,5.3," 68- 60-105-2158(2391)",68,60,105,2158,2391,2.8,5.4,9.7,01151,Œ»–ğ,0,,0.0,,,144
133,ò’J•–^,"ò’J •–^","²½ŞĞÔ Ì³Ï","Fuma Izumiya",ŒI“Œ,24,2001.12.18,2020,7,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  6-  2- 13-104(125)",6,2,13,104,125,4.8,6.4,16.8,101-120-143-1752(2116),101,120,143,1752,2116,4.8,10.4,17.2,01182,Œ»–ğ,0,0.0,0.0,,,93
134,’r“YŒªˆê,"’r“Y Œªˆê","²¹¿Ş´ ¹İ²Á","Kenichi Ikezoe",ŒI“Œ,46,1979. 7.23,1998,29,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 37- 33- 32-298(400)",37,33,32,298,400,9.3,17.5,25.5,1436-1373-1300-11304(15413),1436,1373,1300,11304,15413,9.3,18.2,26.7,01032,Œ»–ğ,0,0.0,0.0,,,29
135,HR–«÷,"HR –«÷","±·ÔÏ Ä¼·","Toshiki Akiyama",ŒI“Œ,24,2001. 9.12,2020,7,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 11- 18- 15-297(341)",11,18,15,297,341,3.2,8.5,12.9,107-120-132-2164(2523),107,120,132,2164,2523,4.2,9.0,14.2,01181,Œ»–ğ,0,0.0,0.0,,,76
136,–î–ì‹M”V,"–î–ì ‹M”V","ÔÉ À¶Õ·","Takayuki Yano",’n•û,41,1984. 8. 3,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  1-  0-  1-  8( 10)",1,0,1,8,10,10.0,10.0,20.0,"  1-  0-  1- 21( 23)",1,0,1,21,23,4.3,4.3,8.7,05380,,0,,,,,129
137,ƒnƒ}[ƒn,‚sDƒnƒ}[ƒnƒ“ƒZƒ“,ÊÏ°Êİ¾İ.Ä°Ù,"Thore Hammer Hansen",ŠO‘,26,1999.10.17,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  2-  0-  0-  3(  5)",2,0,0,3,5,40.0,40.0,40.0,"  2-  0-  0-  3(  5)",2,0,0,3,5,40.0,40.0,40.0,05676,,0,,,,,119
